customer_id,external_id,email,state,segment,signup_date,last_update
CUST_00000,EXT_00655,[email],SP,low,2024-01-15,2024-02-24
CUST_00001,EXT_00251,[email],RJ,mid,2024-01-13,2024-01-09
CUST_00002,EXT_00693,[email],,low,2023-10-30,2024-01-16
CUST_00003,EXT_00033,[email],SP,low,2023-04-22,2023-05-21
CUST_00004,EXT_00518,[email],BA,low,2023-10-15,2023-11-04
CUST_00005,EXT_00734,[email],,,2023-04-23,2023-07-16
CUST_00006,EXT_00604,[email],MG,low,2024-01-24,2024-07-18
CUST_00007,EXT_00164,[email],,,2023-06-24,2023-08-04
CUST_00008,EXT_00160,[email],RJ,high,2023-02-22,2023-02-15
CUST_00009,EXT_00390,[email],SP,high,2023-06-26,2023-10-28
CUST_00010,EXT_00271,[email],SP,,2023-10-02,2023-10-03
CUST_00011,EXT_00388,[email],SP,high,2023-11-18,2024-03-25
CUST_00012,EXT_00883,[email],MG,mid,2023-12-27,2023-12-14
CUST_00013,EXT_00047,[email],,mid,2024-01-31,2024-03-15
CUST_00014,EXT_00082,[email],RJ,low,2023-07-14,2023-08-24
CUST_00015,EXT_00465,[email],,high,2023-03-25,2023-05-28
CUST_00016,EXT_00364,[email],RJ,high,2023-12-26,2024-05-18
CUST_00017,EXT_00664,[email],SP,mid,2023-10-01,2024-03-05
CUST_00018,EXT_00251,[email],RJ,,2023-07-14,2023-08-22
CUST_00019,EXT_00656,[email],,mid,2023-12-17,2024-02-08
CUST_00020,EXT_00864,[email],SP,mid,2023-01-17,2023-07-12
CUST_00021,EXT_00324,[email],CE,high,2023-02-03,2023-02-27
CUST_00022,EXT_00581,[email],,high,2023-04-19,2023-09-03
CUST_00023,EXT_00512,[email],CE,,2023-03-15,2023-04-21
CUST_00024,EXT_00143,[email],RJ,high,2024-01-18,2024-05-16
CUST_00025,EXT_00439,[email],BA,,2023-07-05,2023-07-31
CUST_00026,EXT_00142,[email],BA,,2023-02-16,2023-07-29
CUST_00027,EXT_00049,[email],SP,mid,2023-11-18,2023-11-28
CUST_00028,EXT_00812,[email],,,2023-11-02,2023-10-19
CUST_00029,EXT_00395,[email],CE,,2023-09-28,2023-11-01
CUST_00030,EXT_00567,[email],SP,low,2023-12-16,2024-06-29
CUST_00031,EXT_00550,[email],MG,high,2023-02-27,2023-04-13
CUST_00032,EXT_00446,[email],RJ,,2023-01-02,2023-06-05
CUST_00033,EXT_00897,[email],,high,2023-09-14,2024-02-26
CUST_00034,EXT_00183,[email],BA,low,2023-11-17,2024-01-02
CUST_00035,EXT_00862,[email],,mid,2023-03-20,2023-05-24
CUST_00036,EXT_00781,[email],RJ,low,2023-11-03,2023-12-25
CUST_00037,EXT_00501,[email],SP,low,2023-07-05,2024-01-15
CUST_00038,EXT_00852,[email],MG,mid,2023-01-30,2023-03-02
CUST_00039,EXT_00900,[email],BA,low,2023-02-13,2023-07-20
CUST_00040,EXT_00498,[email],SP,mid,2023-03-07,2023-07-23
CUST_00041,EXT_00487,[email],BA,mid,2023-05-16,2023-08-29
CUST_00042,EXT_00894,[email],BA,,2023-04-19,2023-08-05
CUST_00043,EXT_00774,[email],,mid,2024-01-01,2024-02-19
CUST_00044,EXT_00409,[email],,high,2023-08-13,2024-02-29
CUST_00045,EXT_00530,[email],CE,low,2023-05-07,2023-06-03
CUST_00046,EXT_00066,[email],MG,low,2023-10-29,2024-02-17
CUST_00047,EXT_00236,[email],BA,mid,2023-01-04,2022-12-23
CUST_00048,EXT_00725,[email],,low,2023-04-28,2023-04-15
CUST_00049,EXT_00033,[email],MG,low,2023-09-21,2023-10-21
CUST_00050,EXT_00286,[email],,,2023-04-20,2023-08-06
CUST_00051,EXT_00136,[email],,,2023-05-05,2023-10-22
CUST_00052,EXT_00485,[email],CE,mid,2023-02-18,2023-02-12
CUST_00053,EXT_00675,[email],CE,high,2023-08-05,2023-10-19
CUST_00054,EXT_00479,[email],,low,2023-12-11,2024-04-26
CUST_00055,EXT_00662,[email],SP,low,2023-07-26,2023-12-29
CUST_00056,EXT_00348,[email],SP,mid,2023-04-09,2023-04-27
CUST_00057,EXT_00550,[email],CE,mid,2023-08-05,2023-08-21
CUST_00058,EXT_00286,[email],CE,mid,2023-02-08,2023-05-02
CUST_00059,EXT_00828,[email],BA,low,2023-01-26,2023-06-11
CUST_00060,EXT_00554,[email],SP,low,2024-01-21,2024-07-26
CUST_00061,EXT_00243,[email],RJ,,2023-09-06,2023-12-08
CUST_00062,EXT_00219,[email],CE,low,2023-03-26,2023-06-01
CUST_00063,EXT_00003,[email],CE,high,2023-08-21,2023-10-03
CUST_00064,EXT_00434,[email],,,2023-03-21,2023-04-08
CUST_00065,EXT_00304,[email],RJ,low,2023-10-24,2024-03-30
CUST_00066,EXT_00556,[email],SP,high,2023-01-30,2023-01-12
CUST_00067,EXT_00599,[email],CE,mid,2023-01-30,2023-05-10
CUST_00068,EXT_00083,[email],RJ,low,2023-11-01,2023-10-19
CUST_00069,EXT_00692,[email],RJ,,2023-03-03,2023-09-16
CUST_00070,EXT_00584,[email],RJ,low,2023-11-14,2023-11-04
CUST_00071,EXT_00430,[email],,high,2023-05-14,2023-06-05
CUST_00072,EXT_00686,[email],,high,2023-05-03,2023-06-09
CUST_00073,EXT_00406,[email],RJ,high,2023-08-23,2023-10-12
CUST_00074,EXT_00770,[email],SP,low,2023-08-23,2023-12-30
CUST_00075,EXT_00577,[email],SP,low,2023-10-03,2023-10-27
CUST_00076,EXT_00519,[email],MG,mid,2023-06-28,2024-01-09
CUST_00077,EXT_00071,[email],RJ,high,2023-05-26,2023-06-05
CUST_00078,EXT_00449,[email],BA,high,2023-11-10,2024-05-04
CUST_00079,EXT_00670,[email],BA,low,2023-12-08,2024-06-04
CUST_00080,EXT_00568,[email],MG,low,2023-03-10,2023-04-16
CUST_00081,EXT_00119,[email],SP,mid,2023-05-20,2023-07-01
CUST_00082,EXT_00620,[email],RJ,high,2023-04-15,2023-09-07
CUST_00083,EXT_00650,[email],MG,,2023-05-09,2023-11-11
CUST_00084,EXT_00053,[email],SP,,2023-05-22,2023-05-03
CUST_00085,EXT_00004,[email],MG,mid,2023-11-23,2023-12-30
CUST_00086,EXT_00166,[email],,,2023-10-10,2024-03-08
CUST_00087,EXT_00438,[email],BA,low,2023-02-27,2023-02-16
CUST_00088,EXT_00708,[email],RJ,low,2023-07-09,2023-11-05
CUST_00089,EXT_00566,[email],RJ,,2023-03-07,2023-02-15
CUST_00090,EXT_00316,[email],MG,low,2023-07-03,2023-07-26
CUST_00091,EXT_00699,[email],RJ,low,2023-07-01,2023-12-17
CUST_00092,EXT_00574,[email],CE,mid,2023-05-02,2023-11-09
CUST_00093,EXT_00167,[email],RJ,,2023-01-13,2023-01-28
CUST_00094,EXT_00755,[email],MG,,2023-12-09,2024-06-17
CUST_00095,EXT_00753,[email],RJ,high,2023-03-23,2023-09-10
CUST_00096,EXT_00719,[email],SP,,2023-01-20,2023-07-28
CUST_00097,EXT_00482,[email],RJ,mid,2023-08-24,2023-10-22
CUST_00098,EXT_00313,[email],RJ,mid,2023-01-13,2023-05-31
CUST_00099,EXT_00198,[email],CE,high,2023-05-23,2023-11-30
CUST_00100,EXT_00072,[email],MG,high,2023-11-25,2024-03-04
CUST_00101,EXT_00410,[email],,high,2023-01-15,2023-01-14
CUST_00102,EXT_00899,[email],MG,mid,2023-10-25,2023-12-01
CUST_00103,EXT_00040,[email],SP,,2023-06-26,2023-11-29
CUST_00104,EXT_00806,[email],MG,,2023-11-07,2024-02-15
CUST_00105,EXT_00119,[email],CE,mid,2023-05-11,2023-04-22
CUST_00106,EXT_00726,[email],CE,low,2023-09-24,2024-03-18
CUST_00107,EXT_00552,[email],,mid,2023-07-06,2023-09-24
CUST_00108,EXT_00072,[email],,high,2023-11-16,2024-01-05
CUST_00109,EXT_00680,[email],SP,high,2023-09-17,2023-11-05
CUST_00110,EXT_00683,[email],CE,high,2023-07-26,2023-12-21
CUST_00111,EXT_00303,[email],BA,mid,2023-04-09,2023-06-25
CUST_00112,EXT_00681,[email],CE,mid,2023-11-12,2024-03-06
CUST_00113,EXT_00309,[email],CE,low,2023-06-05,2023-07-18
CUST_00114,EXT_00216,[email],CE,high,2023-08-27,2023-11-18
CUST_00115,EXT_00453,[email],,mid,2023-09-19,2023-12-19
CUST_00116,EXT_00813,[email],,mid,2023-12-04,2023-11-25
CUST_00117,EXT_00291,[email],BA,high,2023-02-17,2023-08-15
CUST_00118,EXT_00770,[email],RJ,high,2023-04-26,2023-10-19
CUST_00119,EXT_00204,[email],RJ,low,2023-01-24,2023-02-25
CUST_00120,EXT_00487,[email],BA,low,2023-08-22,2023-11-06
CUST_00121,EXT_00645,[email],BA,mid,2024-01-03,2024-05-30
CUST_00122,EXT_00394,[email],CE,,2023-05-05,2023-05-12
CUST_00123,EXT_00672,[email],,low,2024-01-20,2024-07-28
CUST_00124,EXT_00789,[email],SP,,2023-04-23,2023-05-08
CUST_00125,EXT_00824,[email],,,2023-01-26,2023-05-18
CUST_00126,EXT_00256,[email],SP,,2023-03-10,2023-09-01
CUST_00127,EXT_00476,[email],,high,2024-01-22,2024-08-07
CUST_00128,EXT_00454,[email],BA,,2023-10-08,2023-12-31
CUST_00129,EXT_00163,[email],,,2023-08-19,2023-09-24
CUST_00130,EXT_00770,[email],RJ,high,2024-01-28,2024-07-15
CUST_00131,EXT_00534,[email],CE,mid,2023-05-21,2023-08-11
CUST_00132,EXT_00080,[email],,high,2023-05-01,2023-06-09
CUST_00133,EXT_00344,[email],MG,low,2023-03-12,2023-03-20
CUST_00134,EXT_00237,[email],CE,mid,2023-12-28,2024-01-21
CUST_00135,EXT_00066,[email],CE,,2023-06-19,2023-10-05
CUST_00136,EXT_00478,[email],CE,low,2023-04-16,2023-10-16
CUST_00137,EXT_00431,[email],CE,low,2024-01-27,2024-05-23
CUST_00138,EXT_00390,[email],CE,low,2023-06-30,2023-08-15
CUST_00139,EXT_00772,[email],CE,,2023-10-03,2024-03-12
CUST_00140,EXT_00753,[email],BA,mid,2023-09-07,2023-10-03
CUST_00141,EXT_00280,[email],CE,,2023-01-15,2023-03-25
CUST_00142,EXT_00345,[email],,,2024-01-06,2024-01-18
CUST_00143,EXT_00861,[email],CE,mid,2023-11-15,2024-02-29
CUST_00144,EXT_00028,[email],CE,low,2023-02-12,2023-06-26
CUST_00145,EXT_00439,[email],RJ,,2023-04-04,2023-03-17
CUST_00146,EXT_00267,[email],CE,high,2023-04-19,2023-07-14
CUST_00147,EXT_00335,[email],MG,,2023-05-23,2023-11-01
CUST_00148,EXT_00852,[email],CE,high,2023-02-11,2023-05-12
CUST_00149,EXT_00020,[email],,low,2023-06-29,2023-07-26
CUST_00150,EXT_00666,[email],SP,low,2024-01-22,2023-12-30
CUST_00151,EXT_00254,[email],RJ,low,2023-11-15,2023-11-24
CUST_00152,EXT_00245,[email],RJ,,2023-12-09,2023-12-08
CUST_00153,EXT_00578,[email],RJ,,2023-12-25,2024-01-29
CUST_00154,EXT_00786,[email],MG,mid,2023-11-07,2024-03-11
CUST_00155,EXT_00766,[email],,low,2024-02-03,2024-07-31
CUST_00156,EXT_00168,[email],MG,low,2023-10-24,2023-09-30
CUST_00157,EXT_00320,[email],BA,,2023-07-23,2023-12-23
CUST_00158,EXT_00204,[email],SP,mid,2023-02-22,2023-07-20
CUST_00159,EXT_00792,[email],MG,low,2023-10-17,2024-04-04
CUST_00160,EXT_00043,[email],MG,,2023-12-05,2024-02-07
CUST_00161,EXT_00071,[email],BA,high,2023-01-07,2023-07-13
CUST_00162,EXT_00431,[email],CE,low,2023-08-10,2023-10-11
CUST_00163,EXT_00651,[email],CE,mid,2023-08-11,2023-08-26
CUST_00164,EXT_00752,[email],BA,high,2023-11-12,2024-05-06
CUST_00165,EXT_00552,[email],CE,,2023-08-12,2024-02-09
CUST_00166,EXT_00749,[email],BA,high,2023-06-15,2023-12-20
CUST_00167,EXT_00252,[email],SP,high,2023-08-19,2023-09-20
CUST_00168,EXT_00769,[email],CE,,2023-06-22,2023-05-30
CUST_00169,EXT_00507,[email],MG,mid,2023-09-07,2023-10-01
CUST_00170,EXT_00364,[email],MG,high,2023-05-24,2023-12-05
CUST_00171,EXT_00611,[email],,high,2023-10-12,2023-09-14
CUST_00172,EXT_00530,[email],RJ,low,2023-05-04,2023-10-05
CUST_00173,EXT_00417,[email],CE,mid,2023-12-20,2024-03-20
CUST_00174,EXT_00662,[email],,,2023-08-18,2024-02-06
CUST_00175,EXT_00018,[email],SP,high,2023-04-24,2023-07-06
CUST_00176,EXT_00709,[email],RJ,high,2023-12-06,2024-04-02
CUST_00177,EXT_00378,[email],CE,high,2023-08-06,2024-01-13
CUST_00178,EXT_00564,[email],MG,high,2023-12-26,2024-03-21
CUST_00179,EXT_00278,[email],MG,high,2023-04-29,2023-04-29
CUST_00180,EXT_00739,[email],RJ,high,2023-03-03,2023-08-10
CUST_00181,EXT_00549,[email],,mid,2023-04-09,2023-05-04
CUST_00182,EXT_00757,[email],CE,high,2024-01-06,2024-05-05
CUST_00183,EXT_00779,[email],BA,high,2023-02-21,2023-08-23
CUST_00184,EXT_00199,[email],MG,mid,2023-07-04,2023-07-19
CUST_00185,EXT_00310,[email],SP,mid,2023-05-21,2023-05-02
CUST_00186,EXT_00056,[email],BA,high,2023-12-24,2023-12-26
CUST_00187,EXT_00654,[email],CE,low,2023-01-07,2023-05-03
CUST_00188,EXT_00292,[email],CE,,2023-08-14,2023-10-10
CUST_00189,EXT_00189,[email],SP,high,2023-09-02,2023-09-01
CUST_00190,EXT_00842,[email],SP,,2023-09-09,2023-08-28
CUST_00191,EXT_00591,[email],,low,2023-03-19,2023-03-27
CUST_00192,EXT_00831,[email],BA,high,2023-02-13,2023-03-18
CUST_00193,EXT_00122,[email],BA,,2023-11-07,2024-03-08
CUST_00194,EXT_00810,[email],BA,mid,2024-02-02,2024-05-15
CUST_00195,EXT_00390,[email],CE,,2023-06-02,2023-12-09
CUST_00196,EXT_00603,[email],CE,high,2023-10-19,2024-02-24
CUST_00197,EXT_00062,[email],BA,low,2024-01-26,2024-02-18
CUST_00198,EXT_00641,[email],RJ,high,2023-12-05,2023-11-25
CUST_00199,EXT_00161,[email],RJ,mid,2023-10-10,2023-09-29
CUST_00200,EXT_00161,[email],SP,,2023-08-19,2024-01-12
CUST_00201,EXT_00609,[email],CE,high,2023-01-17,2023-02-15
CUST_00202,EXT_00296,[email],,high,2023-12-26,2024-07-03
CUST_00203,EXT_00465,[email],SP,mid,2023-05-16,2023-11-03
CUST_00204,EXT_00811,[email],,mid,2023-08-06,2023-08-05
CUST_00205,EXT_00558,[email],RJ,mid,2023-05-17,2023-11-14
CUST_00206,EXT_00146,[email],SP,low,2023-03-26,2023-09-14
CUST_00207,EXT_00315,[email],BA,high,2023-08-13,2023-08-14
CUST_00208,EXT_00480,[email],,high,2023-12-25,2024-03-07
CUST_00209,EXT_00279,[email],BA,,2023-08-13,2023-08-03
CUST_00210,EXT_00613,[email],SP,,2024-01-12,2024-03-04
CUST_00211,EXT_00619,[email],MG,low,2023-02-16,2023-03-16
CUST_00212,EXT_00691,[email],BA,low,2024-01-27,2024-06-17
CUST_00213,EXT_00842,[email],MG,low,2024-01-26,2024-07-07
CUST_00214,EXT_00180,[email],CE,,2023-05-23,2023-06-08
CUST_00215,EXT_00600,[email],CE,,2023-02-16,2023-05-17
CUST_00216,EXT_00357,[email],CE,high,2023-06-14,2023-11-02
CUST_00217,EXT_00108,[email],RJ,high,2023-07-30,2023-12-24
CUST_00218,EXT_00508,[email],MG,,2024-01-25,2024-05-14
CUST_00219,EXT_00038,[email],CE,low,2023-06-11,2023-07-15
CUST_00220,EXT_00332,[email],SP,,2023-09-21,2024-03-20
CUST_00221,EXT_00002,[email],,,2023-07-31,2023-07-14
CUST_00222,EXT_00193,[email],BA,high,2023-11-15,2024-04-26
CUST_00223,EXT_00511,[email],,,2024-01-25,2024-01-08
CUST_00224,EXT_00209,[email],MG,mid,2023-05-28,2023-08-18
CUST_00225,EXT_00716,[email],CE,low,2023-01-15,2023-05-26
CUST_00226,EXT_00624,[email],RJ,mid,2023-06-09,2023-09-28
CUST_00227,EXT_00015,[email],BA,,2023-02-17,2023-03-16
CUST_00228,EXT_00862,[email],SP,,2023-03-02,2023-07-15
CUST_00229,EXT_00853,[email],RJ,,2024-01-02,2024-02-15
CUST_00230,EXT_00522,[email],,high,2023-08-01,2024-01-31
CUST_00231,EXT_00495,[email],CE,mid,2023-08-22,2023-12-11
CUST_00232,EXT_00149,[email],CE,mid,2023-11-03,2024-02-11
CUST_00233,EXT_00765,[email],RJ,low,2023-05-22,2023-11-05
CUST_00234,EXT_00809,[email],CE,high,2023-09-17,2023-10-25
CUST_00235,EXT_00841,[email],SP,high,2024-01-07,2024-02-22
CUST_00236,EXT_00858,[email],BA,,2023-03-18,2023-06-10
CUST_00237,EXT_00552,[email],CE,high,2023-06-20,2023-10-09
CUST_00238,EXT_00782,[email],BA,,2023-08-22,2023-10-13
CUST_00239,EXT_00891,[email],RJ,mid,2023-10-20,2023-12-27
CUST_00240,EXT_00240,[email],CE,low,2023-06-12,2023-11-19
CUST_00241,EXT_00485,[email],,,2023-07-17,2023-12-03
CUST_00242,EXT_00812,[email],,mid,2023-09-11,2023-08-21
CUST_00243,EXT_00130,[email],BA,high,2023-02-21,2023-09-02
CUST_00244,EXT_00866,[email],CE,low,2023-09-27,2023-12-22
CUST_00245,EXT_00016,[email],,mid,2023-07-29,2024-02-06
CUST_00246,EXT_00671,[email],RJ,low,2023-08-29,2024-02-15
CUST_00247,EXT_00272,[email],MG,,2023-11-29,2023-11-19
CUST_00248,EXT_00873,[email],MG,,2023-06-12,2023-10-20
CUST_00249,EXT_00736,[email],CE,low,2023-11-13,2023-10-31
CUST_00250,EXT_00241,[email],,high,2023-04-27,2023-10-05
CUST_00251,EXT_00093,[email],CE,low,2024-01-25,2024-06-05
CUST_00252,EXT_00721,[email],SP,,2023-03-27,2023-08-21
CUST_00253,EXT_00307,[email],SP,low,2023-06-16,2023-12-06
CUST_00254,EXT_00058,[email],MG,high,2023-07-11,2023-09-29
CUST_00255,EXT_00150,[email],RJ,,2023-10-17,2024-03-09
CUST_00256,EXT_00812,[email],RJ,mid,2023-03-31,2023-03-21
CUST_00257,EXT_00625,[email],CE,mid,2023-09-12,2024-01-09
CUST_00258,EXT_00147,[email],RJ,,2023-11-23,2023-12-28
CUST_00259,EXT_00471,[email],MG,low,2023-08-27,2024-03-14
CUST_00260,EXT_00295,[email],,mid,2023-02-07,2023-05-01
CUST_00261,EXT_00354,[email],BA,high,2023-11-24,2024-02-10
CUST_00262,EXT_00707,[email],MG,,2023-06-04,2023-06-24
CUST_00263,EXT_00394,[email],CE,low,2023-05-02,2023-07-08
CUST_00264,EXT_00586,[email],MG,high,2023-12-25,2024-02-08
CUST_00265,EXT_00023,[email],,,2023-05-21,2023-04-23
CUST_00266,EXT_00580,[email],,low,2023-11-07,2024-04-15
CUST_00267,EXT_00509,[email],MG,mid,2023-11-07,2024-04-30
CUST_00268,EXT_00361,[email],RJ,mid,2023-11-14,2023-12-18
CUST_00269,EXT_00695,[email],,mid,2023-11-18,2023-11-12
CUST_00270,EXT_00643,[email],,low,2023-06-08,2023-11-26
CUST_00271,EXT_00452,[email],SP,high,2024-01-10,2024-01-13
CUST_00272,EXT_00093,[email],MG,high,2024-01-18,2024-04-03
CUST_00273,EXT_00180,[email],RJ,mid,2023-10-04,2024-04-15
CUST_00274,EXT_00375,[email],BA,high,2023-03-26,2023-04-30
CUST_00275,EXT_00845,[email],CE,high,2024-01-18,2024-07-28
CUST_00276,EXT_00347,[email],SP,,2023-02-08,2023-02-14
CUST_00277,EXT_00773,[email],RJ,,2023-10-13,2023-12-15
CUST_00278,EXT_00093,[email],CE,low,2023-05-16,2023-08-31
CUST_00279,EXT_00127,[email],CE,high,2023-12-11,2024-05-20
CUST_00280,EXT_00689,[email],MG,,2023-11-23,2024-01-27
CUST_00281,EXT_00111,[email],,mid,2023-08-30,2023-08-06
CUST_00282,EXT_00635,[email],BA,high,2023-11-09,2023-12-05
CUST_00283,EXT_00664,[email],SP,,2023-12-25,2024-02-10
CUST_00284,EXT_00665,[email],CE,low,2023-03-13,2023-02-22
CUST_00285,EXT_00039,[email],MG,,2023-03-01,2023-02-23
CUST_00286,EXT_00241,[email],BA,mid,2023-07-18,2023-10-12
CUST_00287,EXT_00380,[email],,,2023-10-28,2024-04-05
CUST_00288,EXT_00745,[email],RJ,,2023-12-02,2023-11-27
CUST_00289,EXT_00854,[email],CE,,2023-05-24,2023-05-02
CUST_00290,EXT_00707,[email],MG,mid,2023-08-16,2023-11-07
CUST_00291,EXT_00242,[email],MG,low,2023-12-18,2024-02-20
CUST_00292,EXT_00558,[email],,high,2023-02-01,2023-04-13
CUST_00293,EXT_00283,[email],RJ,low,2023-08-21,2023-08-14
CUST_00294,EXT_00679,[email],RJ,low,2023-01-26,2023-07-16
CUST_00295,EXT_00342,[email],RJ,mid,2023-10-17,2023-11-08
CUST_00296,EXT_00071,[email],BA,mid,2023-10-28,2023-11-22
CUST_00297,EXT_00833,[email],RJ,high,2024-02-01,2024-02-08
